Office Name,Contest Run By District Name and Number,Candidate Ballot Last Name and Suffix,Candidate First Name and Middle Name,Additional Information,Office Political Party,Candidate Residential Jurisdiction,Candidate Gender,Candidate Status,Filing Type and Date,Campaign Mailing Address,Campaign Mailing City State and Zip,Public Phone,Email,Website,Facebook,X,Other,Committee Name,Has Related Candidate,Related Candidate Last Name and Suffix,Related Candidate First Name and Middle Name,Related Office Political Party,Related Candidate County of Residence,Related Candidate Gender,Related Candidate Status,Related Candidate Filing Type and Date,Related Candidate Campaign Mailing Address,Related Candidate Campaign Mailing City State and Zip,Related Candidate Email,Related Candidate Website,Related Candidate Facebook,Related Candidate X,Related Candidate Other Social,
State Senator,Legislative District 1,"Emerick",Ashley,,Democratic,Allegany County,,Active,Regular - 02/24/2026,18617 Woodlawn Dr Sw,Rawlings MD 21557,(240) 288-9522,[email],,,,,Friends of Ashley Emerick,,,,,,,,,,,,,,,
State Senator,Legislative District 1,"McKay",Mike,,Republican,Allegany County,,Active,Regular - 06/09/2025,407 Washington Street Apartment 1,Cumberland MD 21502,(301) 697-2622,[email],www.mikemckaymd.com,facebook.com/MikeMcKay (Senator Mike McKay),,,Citizens to Elect Mike McKay,,,,,,,,,,,,,,,
State Senator,Legislative District 2,"Van Buren",Eric Martin,,Democratic,Washington County,,Active,Regular - 08/28/2025,12912 Conamar Dr. # 2147,Hagerstown MD 21742,,,,facebook.com/Eric Van Buren,,instagram.com/TAWL_Foundation,The Accountable Populism Committee to Elect Eric Van Buren,,,,,,,,,,,,,,,
State Senator,Legislative District 2,"Corderman",Paul D.,,Republican,Washington County,,Active,Regular - 11/12/2025,P.O. Box 2032,Hagerstown MD 21742-3343,,[email],www.paulcorderman.com,facebook.com/SenatorCorderman,,Instagram: senatorpaulcorderman,Friends of Paul Corderman,,,,,,,,,,,,,,,
State Senator,Legislative District 3,"Lewis Young",Karen,,Democratic,Frederick County,,Active,Regular - 12/16/2025,2681 Brook Valley Rd,Frederick MD 21701,,[email],www.LewisYoungforSenate.com,facebook.com/KarenLewisYoungforSenate,@KMLCMKY,,Friends of Karen Lewis Young,,,,,,,,,,,,,,,
State Senator,Legislative District 3,"Aloi",Shelley,,Republican,Frederick County,,Active,Regular - 02/23/2026,P. O. Box 1513,Frederick MD 21702,(301) 502-1660,[email],www.shelleyaloi.com,,,,Shelley Aloi for Maryland,,,,,,,,,,,,,,,
State Senator,Legislative District 3,"McIntosh",Angela,,Republican,Frederick County,,Withdrawn - 03/02/2026,Regular - 02/23/2026,7202 Black Creek Lane,Frederick MD 21703,(315) 920-9469,[email],,,,,Citizens for McIntosh,,,,,,,,,,,,,,,
State Senator,Legislative District 4,"Westdorp",Lara,,Democratic,Frederick County,,Active,Regular - 10/14/2025,Po Box 171,Monrovia MD 21770,(301) 371-8556,[email],Westdorp4Senate.com,facebook.com/Westdorp4senate,,,Friends of Lara Westdorp,,,,,,,,,,,,,,,
State Senator,Legislative District 4,"Folden",William "Bill",,Republican,Frederick County,,Active,Regular - 05/06/2025,P.O. Box 266,Myersville MD 21773,,[email],,facebook.com/senatorwilliamfolden,,instagram.com/@senatorfolden,Citizens for William Folden,,,,,,,,,,,,,,,
State Senator,Legislative District 5,"Foote",Gary,,Democratic,Carroll County,,Active,Designated by Central Committee - 02/27/2026,73 Palmsetta Ct,Westminster MD 21157,,[email],,,,,Friends of Gary Foote,,,,,,,,,,,,,,,
State Senator,Legislative District 5,"Ready",Justin,,Republican,Carroll County,,Active,Regular - 06/20/2025,P.O. Box 402,Westminster MD 21158,(443) 974-2079,[email],www.justinready.com,facebook.com/senatorready,@justinready,Instagram.com/justinready,Friends of Justin Ready,,,,,,,,,,,,,,,
State Senator,Legislative District 6,"Holliday",Justin,,Democratic,Baltimore County,,Active,Regular - 01/02/2026,PO Box 3991 44 Shipping Place,Dundalk MD 21222,(202) 695-2830,[email],,facebook.com/VoteHolliday,@VoteHolliday,,Friends of Samuel Holliday,,,,,,,,,,,,,,,
State Senator,Legislative District 6,"Eisenhart",Daniel,,Republican,Baltimore County,,Active,Regular - 02/23/2026,1907 August Ave,Dundalk MD 21222-3015,,[email],,facebook.com/DanielEisenhart,,,Eyes and Hearts in your Community with Daniel Eisenhart for Office,,,,,,,,,,,,,,,
State Senator,Legislative District 6,"Salling",Johnny Ray,,Republican,Baltimore County,,Active,Regular - 10/27/2025,911 Homberg Ave,Baltimore MD 21221,(410) 409-7825,[email],,Facebook.com/Johnny Ray Salling,,,Friends of Johnny Ray Salling,,,,,,,,,,,,,,,
State Senator,Legislative District 7,"Geibler",Bill,,Democratic,Harford County,,Active,Regular - 02/24/2026,18 Fallston View Ct,Fallston MD 21047,,[email],www.geibler.org,facebook.com: @vote.geibler,,,Citizens for Bill Geibler,,,,,,,,,,,,,,,
State Senator,Legislative District 7,"Jennings",J. B.,,Republican,Harford County,,Active,Regular - 06/04/2025,P.O. Box 764,Bel Air MD 21014,,[email],www.jbjennings.com,www.facebook.com/senatorjennings/,@jbjenningsusa,,Friends of J. B. Jennings,,,,,,,,,,,,,,,
State Senator,Legislative District 8,"Jackson",Carl,,Democratic,Baltimore County,,Active,Regular - 04/03/2025,1215 E. Fort Ave Suite 106,Baltimore MD 21230,,[email],www.carljackson.info,Facebook.com/SenatorCarlJackson,,instagram.com/senator_CarlJackson,Citizens for Carl Jackson,,,,,,,,,,,,,,,
State Senator,Legislative District 8,"Blackwell",Yahu,,Republican,Baltimore County,,Active,Regular - 08/05/2025,8000 Harford Rd,Parkville MD 21234,(667) 305-5247,[email],www.blackwell4md.com,facebook.com/blackwell4md,,instagram.com/blackwell4md,Armah Blackwell 4 MD,,,,,,,,,,,,,,,
State Senator,Legislative District 9,"Hester",Katie Fry,,Democratic,Howard County,,Active,Regular - 06/20/2025,P.O. Box 6131,Ellicott City MD 21042-1327,,[email],www.katiefryhester.com,facebook.com/katiefryhestermd9,@katiefryhester,,Friends of Katie Fry Hester,,,,,,,,,,,,,,,
State Senator,Legislative District 9,"Hightower",Ben,,Republican,Howard County,,Active,Regular - 01/14/2026,P.O. Box 13,Glenelg MD 21737,(443) 979-3412,[email],https://benhightower.org,facebook.com/share/1GXVHU4T2T/?mibextid=wwXIfr,,,Friends of Ben Hightower,,,,,,,,,,,,,,,
State Senator,Legislative District 10,"Brooks",Ben,,Democratic,Baltimore County,,Active,Regular - 06/27/2025,8419 Liberty Road,Baltimore MD 21244,(410) 493-5706,[email],,,,,,,,,,,,,,,,,,,,
State Senator,Legislative District 11,"Hettleman",Shelly L.,,Democratic,Baltimore County,,Active,Regular - 05/30/2025,P.O. Box 32677,Baltimore MD 21286,(410) 602-9084,[email],www.shellyhettleman.com,facebook.com/shellyhettleman,@shellyhettleman,Instagram:Shellyhettleman,Friends of Shelly Hettleman,,,,,,,,,,,,,,,
State Senator,Legislative District 11,"Simpson",Jim,,Republican,Baltimore County,,Active,Designated by Central Committee - 03/05/2026,1810 J York Rd Suite #1,Luth/timonium MD 21093,(424) 425-4478,[email],,facebook.com/JamesSimpson7549185,@jamesmsimpson,,Simpson for Senate 11,,,,,,,,,,,,,,,
State Senator,Legislative District 12,"Lam",Clarence,,Democratic,Howard County,,Active,Regular - 02/19/2026,P.O. Box 891,Columbia MD 21044,(240) 359-8000,[email],www.ClarenceLam.com,facebook.com/ClarenceLamMD,twitter.com/ClarenceLamMD,,Friends of Clarence Lam,,,,,,,,,,,,,,,
State Senator,Legislative District 13,"Guzzone",Guy,,Democratic,Howard County,,Active,Regular - 11/13/2025,P.O. box 278,Simpsonville MD 21150,,[email],guyguzzone.com,,,,Friends of Guy Guzzone,,,,,,,,,,,,,,,
State Senator,Legislative District 14,"Zucker",Craig J.,,Democratic,Montgomery County,,Active,Regular - 11/20/2025,P.O. Box 1037,Olney MD 20830,(301) 476-0914,[email],www.craigzucker.com,facebook.com/senatorzucker,twitter.com/@senatorzucker,@senzucker,Friends of Craig Zucker,,,,,,,,,,,,,,,
State Senator,Legislative District 15,"Feldman",Brian J.,,Democratic,Montgomery County,,Active,Regular - 11/03/2025,P. O. Box 34408,Bethesda MD 20827,(301) 517-5719,[email],www.BrianJFeldman.com,facebook.com/BrianJeffreyFeldman,@BrianJFeldman,,Citizens for Brian Feldman,,,,,,,,,,,,,,,
State Senator,Legislative District 16,"Bartolo",Lou James,,Democratic,Montgomery County,,Active,Regular - 02/23/2026,4720 Chevy Chase Dr Apt 407,Chevy Chase MD 20815-6432,(504) 616-5943,[email],www.loubartolo.com,,,,Friends of Lou Bartolo,,,,,,,,,,,,,,,
State Senator,Legislative District 16,"Love",Sara N.,,Democratic,Montgomery County,,Active,Regular - 03/03/2025,P.O. Box 367,Cabin John MD 20818-0367,(301) 768-4308,[email],www.saralove4md.com,www.facebook.com/SaraLove4MD,@saralove4md,,,,,,,,,,,,,,,,,
State Senator,Legislative District 17,"Cook",Philip,,Democratic,Montgomery County,,Active,Regular - 02/24/2026,186 Crossbow Lane,Gaithersburg MD 20878,,[email],www.philipformaryland.org,,,,Philip Cook for Maryland,,,,,,,,,,,,,,,
State Senator,Legislative District 17,"Kagan",Cheryl C.,,Democratic,Montgomery County,,Active,Regular - 05/20/2025,324 New Mark Esplanade,Rockville MD 20850,,[email],www.cherylkagan.org,facebook.com/cherylckagan,twitter.com/cherylkagan,instagram.com/cherylckagan,Citizens Helping Elect Cheryl Kagan (C.H.E.C.K.),,,,,,,,,,,,,,,
State Senator,Legislative District 17,"Meister",Helene,,Republican,Montgomery County,,Active,Designated by Central Committee - 03/09/2026,613 Gaither Road,Rockville MD 20850,(240) 618-9438,[email],,facebook.com/HeleneMeisterforaBetterMaryland,,,Helene Meister for a Better Maryland,,,,,,,,,,,,,,,
State Senator,Legislative District 18,"Waldstreicher",Jeff,,Democratic,Montgomery County,,Active,Regular - 09/26/2025,10510 Parkwood Drive,Kensington MD 20895,(847) 736-9211,[email],www.jeffwaldstreicher.com,www.facebook.com/jeffwaldstreicher,twitter.com/jwaldstreicher,,Friends Of Jeff Waldstreicher,,,,,,,,,,,,,,,
State Senator,Legislative District 19,"Kramer",Ben,,Democratic,Montgomery County,,Active,Regular - 02/02/2026,P.O. Box 12187,Silver Spring MD 20906,(301) 236-9411,,www.benkramer.org,,,,Kramer Ben Friends Of,,,,,,,,,,,,,,,
State Senator,Legislative District 20,"Smith",Will,,Democratic,Montgomery County,,Active,Regular - 04/16/2025,711 W. 40th Street Suite 330,Baltimore MD 21211,,[email],www.willsmithformaryland.com,facebook.com/willsmithformaryland,@willcsmithjr,Instagram:willcsmithjr,Will Smith for Maryland,,,,,,,,,,,,,,,
State Senator,Legislative District 21,"Rosapepe",Jim,,Democratic,Prince George's County,,Active,Regular - 05/15/2025,P.O. Box 700,College Park MD 20740,(410) 841-3141,[email],www.rosapepeforsenate.com,facebook.com/rosapepeforsenate,,,Friends of Jim Rosapepe,,,,,,,,,,,,,,,
State Senator,Legislative District 21,"Havis",Lee,,Republican,Prince George's County,,Active,Regular - 02/20/2026,6812 Dartmouth Ave,College Park MD 20740,(240) 481-1566,[email],,,,,Havis (Andrew) for Senate,,,,,,,,,,,,,,,
State Senator,Legislative District 22,"Washington",Alonzo T.,,Democratic,Prince George's County,,Active,Regular - 09/05/2025,P.O. Box 355,Hyattsville MD 20781,(240) 394-9274,[email],www.alonzowashington.com,www.facebook.com/VoteWashington,twitter.com/@SenatorATW,instagram.com/@SenatorATW,Friends for Alonzo Washington,,,,,,,,,,,,,,,
State Senator,Legislative District 22,"Wass",Jim,,Republican,Prince George's County,,Active,Regular - 02/24/2026,5903 60th Avenue,Riverdale MD 20737,(301) 257-1348,[email],www.jimwass.com,www.facebook./jimwass,@jimwass,,Jim Wass for Maryland,,,,,,,,,,,,,,,
State Senator,Legislative District 23,"Ahmed",Raaheela,,Democratic,Prince George's County,,Active,Regular - 01/13/2026,P.O. Box 133,Bowie MD 20719,(240) 321-9353,[email],www.raaheela.com,facebook.com/raaheelaahmed,@raaheelaahmed,Instagram: @raaheela,Citizens for Raaheela Ahmed,,,,,,,,,,,,,,,
State Senator,Legislative District 23,"Watson",Ron,,Democratic,Prince George's County,,Active,Regular - 04/11/2025,2609 Galeshead Drive,Upper Marlboro MD 20774-8013,(240) 604-8400,[email],www.ronformaryland.com,facebook.com/ronformaryland,,,Friends of Ron Watson,,,,,,,,,,,,,,,
State Senator,Legislative District 23,"Amah",James A. T.,,Republican,Prince George's County,,Active,Regular - 02/24/2026,9514 Muirkirk Rd Apt T1,Laurel MD 20708-3080,(301) 383-3285,,,,,,,,,,,,,,,,,,,,,
State Senator,Legislative District 24,"Alston",Tiffany,,Democratic,Prince George's County,,Active,Regular - 02/13/2026,1401 Mercantile Lane #300,Largo MD 20774,(240) 334-7607,[email],www.tiffanyalston.com,facebook.com/tiffanyalston24,,instagram.com/tiffanyalston24/,Friends of Tiffany Alston,,,,,,,,,,,,,,,
State Senator,Legislative District 24,"Ford, Jr.",Kevin,,Democratic,Prince George's County,,Active,Regular - 06/03/2025,7003 Glenn Dale Road #84,Glenn Dale MD 20769,(240) 641-2500,[email],www.kfordjr.com,facebook.com/KFORDJR,,instagram.com/Kfordjr,Ford Kevin Friends of Jr,,,,,,,,,,,,,,,
State Senator,Legislative District 25,"Charles",Nick,,Democratic,Prince George's County,,Active,Regular - 04/28/2025,P.O. Box 47583,District Heights MD 20753,(240) 389-5925,[email],www.friends4nickcharles.com,facebook.com/friends4nickcharles,twitter.com/NickCharlesII,instagram.com/nickcharles2,Friends for Nicholas Charles,,,,,,,,,,,,,,,
State Senator,Legislative District 26,"Driver",Antonio,,Democratic,Prince George's County,,Active,Regular - 06/02/2025,7907 Indian Head Hwy Apt 209,Oxon Hill MD 20745-1634,,,www.DriverForMaryland.com,,,,Friends of Antonio Driver,,,,,,,,,,,,,,,
State Senator,Legislative District 26,"Muse",C. Anthony,,Democratic,Prince George's County,,Active,Regular - 09/22/2025,P.O. Box 125,Accokeek MD 20607,,[email],www.SenatorMuse.com,,,instagram.com/senatormuse,Committee to re-elect C. Anthony Muse,,,,,,,,,,,,,,,
State Senator,Legislative District 27,"Fowler",Jason T.,,Democratic,Calvert County,,Active,Regular - 01/23/2026,P.O. Box 2709,Prince Frederick MD 20678,(301) 818-0668,[email],www.votejasonfowler.com,www.facebook.com/jasonfowlert,x.com/votejasonfowler,Instagram.com/jasontfowler,The People for Jason Fowler,,,,,,,,,,,,,,,
