Office Name,Contest Run By District Name and Number,Candidate Ballot Last Name and Suffix,Candidate First Name and Middle Name,Additional Information,Office Political Party,Candidate Residential Jurisdiction,Candidate Gender,Candidate Status,Filing Type and Date,Campaign Mailing Address,Campaign Mailing City State and Zip,Public Phone,Email,Website,Facebook,X,Other,Committee Name,Has Related Candidate,Related Candidate Last Name and Suffix,Related Candidate First Name and Middle Name,Related Office Political Party,Related Candidate County of Residence,Related Candidate Gender,Related Candidate Status,Related Candidate Filing Type and Date,Related Candidate Campaign Mailing Address,Related Candidate Campaign Mailing City State and Zip,Related Candidate Email,Related Candidate Website,Related Candidate Facebook,Related Candidate X,Related Candidate Other Social,
State Senator,Legislative District 27,"Harris",Kevin M.,,Democratic,Prince George's County,,Active,Regular - 12/01/2025,15912 Crain Hwy Unit B 116,Brandywine MD 20613,(240) 681-9177,[email],www.kevinmharris.org,facebook.com/friendsofKevinMHarris,@kevinmharris,Instagram:KevinMHarris,Friends of Kevin M. Harris,,,,,,,,,,,,,,,
State Senator,Legislative District 27,"Larsen",Al,,Republican,Calvert County,,Active,Regular - 02/23/2026,P. O. Box 71,Lusby MD 20657,,[email],,,,,Al Larsen for Maryland,,,,,,,,,,,,,,,
State Senator,Legislative District 27,"Jackson",Michael A.,,Democratic,Prince George's County,,Withdrawn - 11/10/2025,Regular - 05/28/2025,P.O. Box 701,Cheltenham MD 20623,(240) 883-6453,[email],www.fomajackson.com,facebook.com/michaelfor27,@Michaelfor27,,Friends of Michael A. Jackson,,,,,,,,,,,,,,,
State Senator,Legislative District 28,"Corbin",Aaron,,Democratic,Charles County,,Active,Regular - 02/17/2026,4813 Girvan Ct,Waldorf MD 20602-4104,(916) 549-3493,[email],,facebook.com/CorbinForSenate,,instagram.com/AaronCorbinForMDStateSenate,Corbin for Senate,,,,,,,,,,,,,,,
State Senator,Legislative District 28,"Wilson",C. T.,,Democratic,Charles County,,Active,Regular - 02/17/2026,P.O. Box 618,Bryans Road MD 20616,(301) 885-2907,[email],www.electctwilson.com,,,,Committee to Elect C. T. Wilson,,,,,,,,,,,,,,,
State Senator,Legislative District 29,"Borges",Chuck,,Democratic,Saint Mary's County,,Active,Regular - 11/06/2025,PO Box 128,California MD 20619,(301) 841-8292,[email],www.chuck4md.com,facebook.com/chuck4md,,instagram.com/chuck4md,Friends of Chuck Borges,,,,,,,,,,,,,,,
State Senator,Legislative District 29,"Bailey",Jack,,Republican,Saint Mary's County,,Active,Regular - 04/08/2025,38159 New Market Turner Road,Mechanicsville MD 20659,(240) 309-4238,[email],www.senatorjackbailey.com,https://www.facebook.com/SenatorJackBailey,@senatorjbailey,instagram.com/senatorjackbailey/,Friends of Jack (John) Bailey,,,,,,,,,,,,,,,
State Senator,Legislative District 30,"Henson",Shaneka T.,,Democratic,Anne Arundel County,,Active,Regular - 11/26/2025,P.O. Box 5743,Annapolis MD 21403,(410) 571-4996,[email],www.shanekahenson.com,facebook.com/shanekahensonD30A,@shanekahenson,,,,,,,,,,,,,,,,,
State Senator,Legislative District 30,"Haire",Jessica,,Republican,Anne Arundel County,,Active,Regular - 02/23/2026,P O BOX 1782,Edgewater MD 21037,,[email],WWW.JESSICAHAIRE.COM,facebook.com/JessicaHaireforAnneArundelCounty,,,Friends of Jessica Haire,,,,,,,,,,,,,,,
State Senator,Legislative District 31,"Mulrooney",Brent,,Democratic,Anne Arundel County,,Active,Regular - 11/12/2025,819 Reece Road P.O. Box 14,Severn MD 21144,,[email],www.brentmulrooney.com,facebook.com/brent_mulrooney_for_marylandD31,,,Team of Brent L. Mulrooney,,,,,,,,,,,,,,,
State Senator,Legislative District 31,"Kipke",Nicholaus,,Republican,Anne Arundel County,,Active,Regular - 03/24/2025,P.O. Box 862,Pasadena MD 21123,(410) 591-9535,[email],www.kipke.com,www.facebook.com/delegatekipke,@kipke,www.instagram.com/delegate_kipke/,Friends of Nic Kipke,,,,,,,,,,,,,,,
State Senator,Legislative District 32,"Chang",Mark S.,,Democratic,Anne Arundel County,,Active,Regular - 02/24/2026,7517 Jacqwill Rd,Glen Burnie MD 21061,(410) 371-7567,[email],www.markformaryland.com,facebook.com/DelegateMarkChang,,,Citizens to Elect Mark Chang,,,,,,,,,,,,,,,
State Senator,Legislative District 32,"Tillett",Stephen A.,,Democratic,Anne Arundel County,,Active,Regular - 10/08/2025,P.O. Box 73,Severn MD 21144,,[email],FriendsofStephenTillett.com,facebook.com/FriendsofStephenTillett,@FriendsofStephenTillett,Instagram.com/FriendsofStephenTillett,Friends of Stephen Tillett,,,,,,,,,,,,,,,
State Senator,Legislative District 32,"Gallucci",Justin,,Republican,Anne Arundel County,,Active,Regular - 01/20/2026,650 Wheat Mill Ct W,Millersville MD 21108-1531,,[email],www.VoteGallucci.com,facebook.com/JustinGallucciforSenator,,,Friends of Justin Gallucci,,,,,,,,,,,,,,,
State Senator,Legislative District 32,"Beidle",Pamela,,Democratic,Anne Arundel County,,Withdrawn - 02/24/2026,Regular - 05/20/2025,P.O. Box 397,Linthicum MD 21090,(410) 859-0796,[email],www.pambeidle.com,facebook.com/senatorpambeidle,@PamelaBeidle,,,,,,,,,,,,,,,,,
State Senator,Legislative District 33,"Gile",Dawn D.,,Democratic,Anne Arundel County,,Active,Regular - 04/10/2025,PO Box 1362,Severna Park MD 21146,(410) 541-6432,[email],www.dawngile.com,Facebook.com/DawnforMDSenate,@SenatorDawnGile,Instagram.com/senatordawngile,Committee to Elect Dawn Gile,,,,,,,,,,,,,,,
State Senator,Legislative District 33,"Leahy",Amy,,Republican,Anne Arundel County,,Active,Regular - 02/23/2026,712 Monmouth Avenue,Severna Park MD 21146,(410) 544-8435,[email],,,,,,,,,,,,,,,,,,,,
State Senator,Legislative District 34,"James",Mary-Dulany,,Democratic,Harford County,,Active,Regular - 02/20/2026,238 Smarty Jones Rd.,Havre De Grace MD 21078,(410) 939-4100,[email],,,,,Friends of M-D James,,,,,,,,,,,,,,,
State Senator,Legislative District 34,"Miller, III",Blane H.,,Democratic,Harford County,,Active,Regular - 02/26/2025,2300 Tide Circle,Havre De Grace MD 21078,(443) 687-4339,[email],www.votemiller4maryland34.com,www.Facebook.com/Blane Miller,@Miller4Maryland,IG:miller4maryland,,,,,,,,,,,,,,,,
State Senator,Legislative District 34,"Goel",Raj,,Republican,Harford County,,Active,Regular - 01/28/2026,P.O. Box 177,Darlington MD 21034,(410) 569-4400,[email],,,,,Committee to Elect Raj Goel,,,,,,,,,,,,,,,
State Senator,Legislative District 35,"Jennings",Neil,,Democratic,Cecil County,,Active,Designated by Central Committee - 03/09/2026,44 Goldspire Drive,Elkton MD 21921,(443) 435-0866,,,facebook.com/cornelius.jennings,,instagram.com/kneeljennings,District 35 for Cornelius Jennings,,,,,,,,,,,,,,,
State Senator,Legislative District 35,"Gallion",Jason C.,,Republican,Harford County,,Active,Regular - 06/20/2025,P.O. Box 326,Churchville MD 21028,,[email],www.jasongallion.com,facebook.com/votejasongallion,twitter.com/SenatorGallion,,,,,,,,,,,,,,,,,
State Senator,Legislative District 36,"Johnson",Nivek,,Democratic,Kent County,,Active,Regular - 02/17/2026,200 Lincoln Drive,Chestertown MD 21620,(410) 881-3196,[email],,,,,Nivek Johnson For Senate,,,,,,,,,,,,,,,
State Senator,Legislative District 36,"Queen",John,,Democratic,Kent County,,Active,Regular - 02/19/2026,P.O. Box 6,Chestertown MD 21620,,,jmqueencommunity.com,,,,Friends of John Queen,,,,,,,,,,,,,,,
State Senator,Legislative District 36,"Hershey",Steve,,Republican,Queen Anne's County,,Active,Regular - 02/20/2026,P.O. Box 6,Annapolis MD 21401,(410) 632-1426,[email],www.stevehershey.com,facebook.com/SenatorSteveHershey,twitter.com/@SenatorHershey,linkedin.com/SteveHershey,Friends of Steve Hershey,,,,,,,,,,,,,,,
State Senator,Legislative District 37,"Barrett",Edmund J.,,Democratic,Wicomico County,,Active,Regular - 02/24/2026,5308 Sharps Point Rd,Salisbury MD 21801-9600,(443) 972-0687,[email],,,,,Barrett (Edmund) Colonel for the Shore,,,,,,,,,,,,,,,
State Senator,Legislative District 37,"Clendaniel",Katie G.,,Democratic,Dorchester County,,Active,Regular - 02/20/2026,3755 Sunnyside Road,East New Market MD 21631,(410) 205-5364,[email],,,,,Friends of Kathleen Clendaniel,,,,,,,,,,,,,,,
State Senator,Legislative District 37,"Mautz",Johnny,,Republican,Talbot County,,Active,Regular - 07/31/2025,P.O. Box 33,St. Michaels MD 21663,,[email],www.johnnymautz.com,https://www.facebook.com/MautzforSenate,@johnnymautz,,Friends of Johnny Mautz,,,,,,,,,,,,,,,
State Senator,Legislative District 38,"Cressotti",Lino V.,,Democratic,Worcester County,,Active,Designated by Central Committee - 03/06/2026,13 Wharf Ct,Berlin MD 21811,,[email],,,,,Friends of Lino Cressotti,,,,,,,,,,,,,,,
State Senator,Legislative District 38,"Carozza",Mary Beth,,Republican,Worcester County,,Active,Regular - 10/07/2025,P.O. Box 428,Ocean City MD 21843,(443) 978-0742,[email],www.marybethcarozza.com,facebook.com/CarozzaforSenate,twitter.com/MBCarozzaSenate,,Friends of Mary Beth Carozza,,,,,,,,,,,,,,,
State Senator,Legislative District 39,"King",Nancy J.,,Democratic,Montgomery County,,Active,Regular - 10/10/2025,P.O. Box One,Washington Grove MD 20880,(301) 963-0034,[email],www.friendsofnancyking.com,facebook.com/SenatorNancyKing,,Instagram:SenatorNancy39,Friends of Nancy King,,,,,,,,,,,,,,,
State Senator,Legislative District 39,"Mukunda",Amar,,Democratic,Montgomery County,,Active,Regular - 11/07/2025,P.O. Box 34061,Bethesda MD 20827,(240) 813-8869,[email],www.MukundaforMaryland.com,facebook.com/AmarMukunda,,instagram:@AmarMukunda,Friends of Amar Mukunda,,,,,,,,,,,,,,,
State Senator,Legislative District 39,"West",Destiny Drake,,Democratic,Montgomery County,,Active,Regular - 01/23/2026,18310 Montgomery Village Avenue Suite 300,Germantown MD 20874,(240) 454-3411,[email],www.destinyforthepeople.com,facebook.com/mrs.destiny.drake.west,twitter.com/@destinyforD39,instagram.com/msdrakewest,Destiny West for the People,,,,,,,,,,,,,,,
State Senator,Legislative District 40,"Hayes",Antonio,,Democratic,Baltimore City,,Active,Regular - 08/22/2025,1215 E. Fort Avenue Suite 106,Baltimore MD 21230,(410) 547-8884,[email],www.antoniohayes.com,facebook.com/antoniohayes40,@AntonioHayes40,Instagram:@antoniohayes40,Citizens for Antonio Hayes,,,,,,,,,,,,,,,
State Senator,Legislative District 40,"Messmer",Steven,,Democratic,Baltimore City,,Active,Regular - 02/20/2026,1330 James St.,Baltimore MD 21223,,[email],,,,,Friends of Steven Messmer,,,,,,,,,,,,,,,
State Senator,Legislative District 40,"Legacy",Kevin,,Democratic,Baltimore City,,Withdrawn - 02/17/2026,Regular - 02/06/2026,2321 W Lafayette Ave,Baltimore MD 21216,,,,,,,Friends of Kevin Corbett Legacy,,,,,,,,,,,,,,,
State Senator,Legislative District 41,"Attar",Dalya,,Democratic,Baltimore City,,Active,Regular - 07/28/2025,3311 Fallstaff Road,Baltimore MD 21215,(443) 629-1413,[email],www.dalyaattar.com,facebook.com/DalyaAttar,Twitter.com/Dalyaattar41,instagram.com/dalya_attar41,Dalya Attar for Baltimore,,,,,,,,,,,,,,,
State Senator,Legislative District 41,"Ruff",Malcolm P.,,Democratic,Baltimore City,,Active,Regular - 02/23/2026,P.O. Box 22067,Baltimore MD 21203,(443) 356-6415,[email],www.malcolmpruff.com,facebook.com/Malcolm P. Ruff,@MalcolmPRuff,instagram.com: @malcolmpruff,Committee for Malcolm P. Ruff,,,,,,,,,,,,,,,
State Senator,Legislative District 41,"Kimathi",Ayo,,Democratic,Baltimore City,,Disqualified - 03/06/2026,Regular - 10/29/2025,4506 Springdale Ave,Gwyn Oaks MD 21207,(202) 641-1766,,www.ayokimathi41.com,,,,Make the Math Work Ayo Kimathi,,,,,,,,,,,,,,,
State Senator,Legislative District 42,"Henderson",Paul,,Democratic,Baltimore County,,Active,Regular - 02/20/2026,7 Meadow Run Ct,Sparks/Glencoe MD 21152,(410) 236-4153,[email],,facebook.com/henderson4marylandsenate,,instagram.com/henderson4marylandsenate,Citizens for Paul Henderson,,,,,,,,,,,,,,,
State Senator,Legislative District 42,"Konka",Paul V.,,Democratic,Baltimore County,,Active,Regular - 02/18/2026,3708 Meadowhill Ct,Phoenix MD 21131-1700,(443) 678-2630,[email],,,,,Paul Konka for Senate District 42,,,,,,,,,,,,,,,
State Senator,Legislative District 42,"Popescu",Stephanie,,Democratic,Baltimore County,,Active,Regular - 02/24/2026,1311 Walnut Hill Ln,Towson MD 21204,(410) 709-8276,[email],,,,,Friends of Stephanie Popescu,,,,,,,,,,,,,,,
State Senator,Legislative District 42,"Ford",Kevin,,Republican,Baltimore County,,Active,Regular - 07/24/2025,220 Bosley Avenue,Towson MD 21161,,[email],www.friendsofkevinford.com,facebook.com/friendsofkevinford,,instagram.com/friendsofkevinford,Friends of Kevin Ford,,,,,,,,,,,,,,,
State Senator,Legislative District 42,"Fox",Matt,,Republican,Baltimore County,,Active,Regular - 12/16/2025,P.O. Box 8,Phoenix MD 21131,(410) 967-4406,[email],www.friendsofmattfox.com,facebook.com/friendsofmattfox,,instagram.com/friendsofmattfox,Friends of Matt Fox,,,,,,,,,,,,,,,
State Senator,Legislative District 42,"Wood",Adam,,Republican,Baltimore County,,Active,Regular - 12/08/2025,PO Box 105,Luth/timonium MD 21094,(443) 291-9692,[email],www.woodformd.com,facebook.com/woodformd,@woodformd,,,,,,,,,,,,,,,,,
State Senator,Legislative District 42,"Heyssel",Eric,,Democratic,Baltimore County,,Withdrawn - 02/27/2026,Regular - 02/17/2026,624 BRIDGEMAN TER,Towson MD 21204,(443) 278-3111,,www.EricHeyssel.com,,,,Friends of Heyssel for State Senate,,,,,,,,,,,,,,,
State Senator,Legislative District 43,"Washington",Mary,,Democratic,Baltimore City,,Active,Regular - 06/20/2025,P.O. Box 2261,Baltimore MD 21233,(410) 878-1020,[email],www.senatormarywashington.com,facebook.com/senatormarywashington,@StateSenMaryW,Instagram@senatormarywashington,Washington Mary People Uniting to Elect,,,,,,,,,,,,,,,
State Senator,Legislative District 44,"Sydnor, III",Charles E.,,Democratic,Baltimore County,,Active,Regular - 09/25/2025,P.O. Box 47397,Windsor Mill MD 21244,(443) 840-6424,[email],www.charlessydnor3d.org,facebook.com/Charlessydnor3d,@CharlesSydnor3d,Instagram:@charlessydnor3d,,,,,,,,,,,,,,,,
State Senator,Legislative District 45,"McCray",Cory V.,,Democratic,Baltimore City,,Active,Regular - 11/24/2025,P.O. Box 18741,Baltimore MD 21206,(443) 520-2611,[email],www.corymccrayformaryland.com,facebook.com/electcorymccray,@SenatorMcCray,,Friends of Cory McCray,,,,,,,,,,,,,,,
State Senator,Legislative District 46,"Ferguson",Bill,,Democratic,Baltimore City,,Active,Regular - 06/16/2025,P.O. Box 25785,Baltimore MD 21224,(410) 656-9287,[email],www.billformd.com,facebook.com/BillforSenate,@senbillferg,IG-@SenBillFerg,Citizens for Bill Ferguson,,,,,,,,,,,,,,,
State Senator,Legislative District 46,"LaPin",Bobby,,Democratic,Baltimore City,,Active,Regular - 01/14/2026,P.O. Box 38122,Baltimore MD 21231,(301) 509-2011,[email],www.makegoodchange.com,www.facebook.com/makegoodchange,,instagram.com/makegoodchange,Bobby LaPin for Baltimore,,,,,,,,,,,,,,,
State Senator,Legislative District 46,"Digman",Emmanuel,,Republican,Baltimore City,,Active,Regular - 12/09/2025,PO Box 2328,Glen Burnie MD 21060,(410) 491-5695,,,,,,Citizens For Emmanuel Digman,,,,,,,,,,,,,,,
State Senator,Legislative District 47,"Augustine",Malcolm,,Democratic,Prince George's County,,Active,Regular - 04/14/2025,P.O. Box 272,Bladensburg MD 20710,(301) 383-8011,[email],www.malcolmaugustine.com,facebook.com/MalcolmLAugustine,@Sen_M_Augustine,IG: Malcolm.Augustine,Friends of Malcolm Augustine,,,,,,,,,,,,,,,
